2,0.33356,0.001,0,0
2,0.346561,2.489,0,0
2,0.316582,2.4894,0,0
2,0.662,2.4925,0,0
2,0.0185757,2.4934,0,0
2,0.232047,2.502,0,0
2,0.367163,2.5058,0,0
2,0.345879,2.508,0,0
2,0.266161,2.5106,0,0
2,0.662,2.5122,0,0
2,0.181156,2.5127,0,0
2,0.0899025,2.5163,0,0
2,0.662,2.5198,0,0
2,0.662,2.5222,0,0
2,0.662,2.5233,0,0
2,0.0521855,2.5235,0,0
2,0.662,2.5263,0,0
2,0.662,2.5265,0,0
2,0.0969,2.5273,0,0
2,0.421335,2.5302,0,0
2,0.662,2.5307,0,0
2,0.662,2.5325,0,0
2,0.315017,2.533,0,0
2,0.662,2.5333,0,0
2,0.662,2.5342,0,0
2,0.662,2.5349,0,0
2,0.662,2.5367,0,0
2,0.460482,2.5376,0,0
2,0.662,2.5379,0,0
2,0.662,2.546,0,0
2,0.0680053,2.5478,0,0
2,0.662,2.551,0,0
2,0.662,2.5524,0,0
2,0.0191744,2.5526,0,0
2,0.244974,2.5541,0,0
2,0.662,2.5566,0,0
2,0.0429108,2.5572,0,0
2,0.662,2.5629,0,0
2,0.662,2.5641,0,0
2,0.359405,2.5642,0,0
2,0.662,2.5643,0,0
2,0.326146,2.5671,0,0
2,0.00326638,2.5721,0,0
2,0.662,2.5726,0,0
2,0.47467,2.5775,0,0
2,0.662,2.5778,0,0
2,0.461119,2.5787,0,0
2,0.000251165,2.5804,0,0
2,0.0347484,2.5822,0,0
2,0.452705,2.5829,0,0
2,0.179221,2.5843,0,0
2,0.045735,2.5852,0,0
2,0.453628,2.587,0,0
2,0.662,2.5871,0,0
2,0.39679,2.5874,0,0
2,0.494741,2.5899,0,0
2,0.662,2.5906,0,0
2,0.419684,2.5931,0,0
2,0.662,2.5939,0,0
2,0.202803,2.6039,0,0
2,0.551671,2.6045,0,0
2,0.0401494,2.608,0,0
2,0.0753477,2.6086,0,0
2,0.662,2.6092,0,0
2,0.0534963,2.611,0,0
2,0.396278,2.6113,0,0
2,0.662,2.612,0,0
2,0.338374,2.6121,0,0
2,0.3807,2.6173,0,0
2,0.214757,2.6183,0,0
2,0.662,2.6189,0,0
2,0.284659,2.6256,0,0
2,0.0355923,2.6258,0,0
2,0.662,2.626,0,0
2,0.662,2.6291,0,0
2,0.37551,2.6323,0,0
2,0.460112,2.6332,0,0
2,0.0930576,2.6333,0,0
2,0.313121,2.6343,0,0
2,0.464984,2.639,0,0
2,0.146122,2.6399,0,0
2,0.436617,2.6411,0,0
2,0.0613378,2.6434,0,0
2,0.662,2.6435,0,0
2,0.267207,2.6441,0,0
2,0.388213,2.6443,0,0
2,0.662,2.6444,0,0
2,0.316155,2.6466,0,0
2,0.46684,2.6487,0,0
2,0.662,2.6489,0,0
2,0.662,2.6498,0,0
2,0.195006,2.6514,0,0
2,0.294671,2.6525,0,0
2,0.390972,2.6529,0,0
2,0.662,2.6549,0,0
2,0.662,2.657,0,0
2,0.315515,2.6586,0,0
2,0.0969438,2.6597,0,0
2,0.6597,2.6609,0,0
2,0.0672281,2.6631,0,0
2,0.662,2.6661,0,0
2,0.159566,2.6663,0,0
2,0.662,2.6666,0,0
2,0.449524,2.668,0,0
2,0.0471961,2.6691,0,0
2,0.662,2.6724,0,0
2,0.101447,2.6736,0,0
2,0.38163,2.6762,0,0
2,0.414559,2.6769,0,0
2,0.0833889,2.6788,0,0
2,0.662,2.6789,0,0
2,0.0352122,2.6803,0,0
2,0.388211,2.6806,0,0
2,0.289957,2.6833,0,0
2,0.299818,2.684,0,0
2,0.662,2.6848,0,0
2,0.662,2.6895,0,0
2,0.0504197,2.6908,0,0
2,0.662,2.6915,0,0
2,0.662,2.6916,0,0
2,0.662,2.6939,0,0
2,0.438776,2.6943,0,0
2,0.662,2.6987,0,0
2,0.662,2.7009,0,0
2,0.658966,2.7011,0,0
2,0.191828,2.7025,0,0
2,0.214299,2.7035,0,0
2,0.237945,2.7056,0,0
2,0.170532,2.7062,0,0
2,0.662,2.708,0,0
2,0.662,2.7086,0,0
2,0.0830945,2.7102,0,0
2,0.662,2.7106,0,0
2,0.314589,2.7107,0,0
2,0.0520863,2.7122,0,0
2,0.255717,2.7142,0,0
2,0.662,2.719,0,0
2,0.224492,2.7197,0,0
2,0.662,2.7204,0,0
2,0.405391,2.7209,0,0
2,0.662,2.7224,0,0
2,0.0258506,2.7245,0,0
2,0.0441468,2.7316,0,0
2,0.224405,2.7352,0,0
2,0.213778,2.7355,0,0
2,0.431456,2.7405,0,0
2,0.138061,2.7442,0,0
2,0.662,2.7455,0,0
2,0.662,2.7469,0,0
2,0.105495,2.7482,0,0
2,0.110865,2.7493,0,0
2,0.662,2.7496,0,0
2,0.122845,2.751,0,0
2,0.662,2.7515,0,0
2,0.482289,2.7559,0,0
2,0.3852,2.7571,0,0
2,0.01257,2.7593,0,0
2,0.0171499,2.7595,0,0
2,0.38495,2.7617,0,0
2,0.20739,2.7664,0,0
2,0.662,2.7675,0,0
2,0.223406,2.7699,0,0
2,0.28328,2.7706,0,0
2,0.662,2.771,0,0
2,0.443217,2.7739,0,0
2,0.489414,2.7755,0,0
2,0.662,2.7759,0,0
2,0.106346,2.7794,0,0
2,0.662,2.7807,0,0
2,0.662,2.7822,0,0
2,0.257478,2.7845,0,0
2,0.0685741,2.7873,0,0
2,0.662,2.7876,0,0
2,0.344338,2.7892,0,0
2,0.0378424,2.791,0,0
2,0.662,2.7912,0,0
2,0.495785,2.792,0,0
2,0.662,2.7936,0,0
2,0.662,2.7951,0,0
2,0.662,2.8027,0,0
2,0.254074,2.805,0,0
2,0.0510962,2.8054,0,0
2,0.105728,2.8061,0,0
2,0.662,2.8065,0,0
2,0.662,2.8074,0,0
2,0.410087,2.8075,0,0
2,0.216261,2.8076,0,0
2,0.390798,2.8093,0,0
2,0.662,2.8112,0,0
2,0.662,2.8128,0,0
2,0.358265,2.8152,0,0
2,0.00980231,2.8169,0,0
2,0.18093,2.8171,0,0
2,0.466677,2.8176,0,0
2,0.418171,2.8187,0,0
2,0.662,2.8215,0,0
2,0.662,2.8235,0,0
2,0.662,2.8255,0,0
2,0.662,2.8262,0,0
2,0.662,2.8316,0,0
2,0.46673,2.8327,0,0
2,0.475591,2.8365,0,0
2,0.105074,2.8371,0,0
2,0.662,2.8374,0,0
2,0.662,2.8378,0,0
2,0.0412021,2.8398,0,0
2,0.662,2.843,0,0
2,0.165993,2.8438,0,0
2,0.29133,2.8465,0,0
2,0.192594,2.8482,0,0
2,0.662,2.8489,0,0
2,0.203276,2.8492,0,0
2,0.114065,2.8514,0,0
2,0.0941836,2.8537,0,0
2,0.142993,2.8552,0,0
2,0.662,2.8627,0,0
2,0.405069,2.8639,0,0
2,0.0119114,2.8676,0,0
2,0.662,2.8726,0,0
2,0.166884,2.8739,0,0
2,0.662,2.8785,0,0
2,0.196525,2.8817,0,0
2,0.0733576,2.887,0,0
2,0.0366763,2.8886,0,0
2,0.0674127,2.8907,0,0
2,0.662,2.8912,0,0
2,0.476287,2.8936,0,0
2,0.662,2.8941,0,0
2,0.0493054,2.8942,0,0
2,0.36145,2.8964,0,0
2,0.0588893,2.8987,0,0
2,0.29356,2.9016,0,0
2,0.440697,2.9019,0,0
2,0.662,2.9032,0,0
2,0.0646437,2.9036,0,0
2,0.143856,2.9087,0,0
2,0.662,2.9088,0,0
2,0.216644,2.9138,0,0
2,0.662,2.918,0,0
2,0.662,2.9202,0,0
2,0.662,2.9216,0,0
2,0.0537275,2.9233,0,0
2,0.662,2.9245,0,0
2,0.315112,2.9263,0,0
2,0.422471,2.9275,0,0
2,0.179771,2.9278,0,0
2,0.662,2.9302,0,0
2,0.662,2.9309,0,0
2,0.662,2.9314,0,0
2,0.0263547,2.9347,0,0
2,0.662,2.9356,0,0
2,0.035201,2.9382,0,0
2,0.662,2.9393,0,0
2,0.105573,2.9397,0,0
2,0.203258,2.94,0,0
2,0.662,2.9402,0,0
2,0.343579,2.9421,0,0
2,0.456314,2.9422,0,0
2,0.662,2.9431,0,0
2,0.662,2.9444,0,0
2,0.65906,2.9453,0,0
2,0.112375,2.9485,0,0
2,0.0170727,2.9512,0,0
2,0.662,2.9516,0,0
2,0.109719,2.9519,0,0
2,0.136597,2.9523,0,0
2,0.662,2.9525,0,0
2,0.0277249,2.9537,0,0
2,0.317645,2.9544,0,0
2,0.138353,2.9571,0,0
2,0.662,2.9589,0,0
2,0.662,2.9618,0,0
2,0.662,2.9634,0,0
2,0.304615,2.9648,0,0
2,0.0939667,2.9671,0,0
2,0.0877999,2.9673,0,0
2,0.219878,2.9679,0,0
2,0.359136,2.9687,0,0
2,0.266218,2.9688,0,0
2,0.198534,2.9703,0,0
2,0.662,2.9706,0,0
2,0.662,2.9718,0,0
2,0.662,2.972,0,0
2,0.18343,2.9754,0,0
2,0.662,2.98,0,0
2,0.390101,2.9804,0,0
2,0.662,2.9808,0,0
2,0.121481,2.9822,0,0
2,0.662,2.9826,0,0
2,0.345394,2.9842,0,0
2,0.201166,2.9845,0,0
2,0.319099,2.9852,0,0
2,0.662,2.9859,0,0
2,0.662,2.9862,0,0
2,0.662,2.988,0,0
2,0.0310713,2.9895,0,0
2,0.0520642,2.9909,0,0
2,0.157846,2.9922,0,0
2,0.662,2.9941,0,0
2,0.662,2.9943,0,0
2,0.215798,2.9968,0,0
2,0.0234395,2.9981,0,0
2,0.395847,2.999,0,0
2,0.440491,3.0005,0,0
2,0.366895,3.0052,0,0
2,0.394882,3.0053,0,0
2,0.662,3.0071,0,0
2,0.662,3.0083,0,0
2,0.404396,3.0087,0,0
2,0.366466,3.0117,0,0
2,0.662,3.013,0,0
2,0.662,3.0142,0,0
2,0.276498,3.0158,0,0
2,0.662,3.0178,0,0
2,0.662,3.018,0,0
2,0.051967,3.0188,0,0
2,0.445861,3.0191,0,0
2,0.270508,3.0211,0,0
2,0.662,3.0217,0,0
2,0.662,3.024,0,0
2,0.100027,3.0248,0,0
2,0.662,3.0298,0,0
2,0.662,3.0307,0,0
2,0.662,3.0314,0,0
2,0.662,3.0348,0,0
2,0.289263,3.0358,0,0
2,0.145881,3.0366,0,0
2,0.662,3.0368,0,0
2,0.367634,3.0371,0,0
2,0.277813,3.0382,0,0
2,0.662,3.0392,0,0
2,0.662,3.0419,0,0
2,0.662,3.0458,0,0
2,0.662,3.0465,0,0
2,0.662,3.0496,0,0
2,0.268547,3.0502,0,0
2,0.0339844,3.0551,0,0
2,0.282517,3.0589,0,0
2,0.662,3.0602,0,0
2,0.662,3.0608,0,0
2,0.662,3.0617,0,0
2,0.105136,3.0628,0,0
2,0.662,3.0638,0,0
2,0.662,3.0662,0,0
2,0.662,3.0664,0,0
2,0.662,3.0673,0,0
2,0.662,3.0725,0,0
2,0.662,3.0726,0,0
2,0.0799926,3.0731,0,0
2,0.0797974,3.0736,0,0
2,0.662,3.0752,0,0
2,0.205992,3.0771,0,0
2,0.297405,3.0775,0,0
2,0.662,3.0832,0,0
2,0.349768,3.0841,0,0
2,0.18042,3.0849,0,0
2,0.109588,3.0864,0,0
2,0.662,3.0894,0,0
2,0.377989,3.0905,0,0
2,0.275684,3.0919,0,0
2,0.662,3.0936,0,0
2,0.662,3.098,0,0
2,0.662,3.1025,0,0
2,0.150389,3.104,0,0
2,0.100139,3.1044,0,0
2,0.423014,3.1084,0,0
2,0.231118,3.1091,0,0
2,0.662,3.1157,0,0
2,0.662,3.1199,0,0
2,0.153669,3.1212,0,0
2,0.472953,3.1226,0,0
2,0.662,3.1229,0,0
2,0.662,3.1233,0,0
2,0.166196,3.1247,0,0
2,0.147285,3.1256,0,0
2,0.0247155,3.1284,0,0
2,0.433037,3.1286,0,0
2,0.662,3.1292,0,0
2,0.128813,3.1299,0,0
2,0.330735,3.1302,0,0
2,0.662,3.1306,0,0
2,0.662,3.1324,0,0
2,0.662,3.1327,0,0
2,0.152426,3.1338,0,0
2,0.444786,3.137,0,0
2,0.211626,3.1405,0,0
2,0.659957,3.1424,0,0
2,0.662,3.1481,0,0
2,0.310697,3.1484,0,0
2,0.361369,3.1487,0,0
2,0.662,3.1489,0,0
2,0.662,3.1498,0,0
2,0.662,3.1524,0,0
2,0.138609,3.1558,0,0
2,0.443373,3.1598,0,0
2,0.45835,3.1659,0,0
2,0.400163,3.1667,0,0
2,0.065974,3.1679,0,0
2,0.662,3.1713,0,0
2,0.662,3.1717,0,0
2,0.662,3.172,0,0
2,0.655626,3.1725,0,0
2,0.462585,3.1809,0,0
2,0.0457156,3.181,0,0
2,0.134601,3.182,0,0
2,0.192013,3.1832,0,0
2,0.662,3.1874,0,0
2,0.662,3.1877,0,0
2,0.00899571,3.1879,0,0
2,0.662,3.1953,0,0
2,0.662,3.1968,0,0
2,0.0737998,3.1972,0,0
2,0.33002,3.2037,0,0
2,0.0684277,3.2047,0,0
2,0.662,3.2071,0,0
2,0.174978,3.2087,0,0
2,0.313645,3.2088,0,0
2,0.662,3.2094,0,0
2,0.662,3.2096,0,0
2,0.414138,3.2112,0,0
2,0.662,3.2117,0,0
2,0.426823,3.2149,0,0
2,0.662,3.215,0,0
2,0.128113,3.2177,0,0
2,0.166369,3.2189,0,0
2,0.662,3.2217,0,0
2,0.389774,3.2299,0,0
2,0.117603,3.2316,0,0
2,0.662,3.2317,0,0
2,0.662,3.233,0,0
2,0.24964,3.2332,0,0
2,0.662,3.2337,0,0
2,0.662,3.2346,0,0
2,0.147157,3.2355,0,0
2,0.224667,3.2359,0,0
2,0.662,3.2376,0,0
2,0.662,3.2379,0,0
2,0.318451,3.2384,0,0
2,0.31556,3.2389,0,0
2,0.662,3.2407,0,0
2,0.173094,3.2445,0,0
2,0.26648,3.2474,0,0
2,0.169397,3.2479,0,0
2,0.162391,3.2497,0,0
2,0.227539,3.2512,0,0
2,0.662,3.2541,0,0
2,0.134429,3.2571,0,0
2,0.417786,3.2583,0,0
2,0.662,3.2591,0,0
2,0.662,3.2607,0,0
2,0.13905,3.2629,0,0
2,0.662,3.266,0,0
2,0.471341,3.268,0,0
2,0.446282,3.2689,0,0
2,0.323469,3.269,0,0
2,0.429792,3.2695,0,0
2,0.331477,3.2707,0,0
2,0.662,3.2726,0,0
2,0.473017,3.2727,0,0
2,0.662,3.2735,0,0
2,0.0739731,3.2745,0,0
2,0.662,3.2751,0,0
2,0.356718,3.2755,0,0
2,0.375877,3.2784,0,0
2,0.662,3.2808,0,0
2,0.662,3.2809,0,0
2,0.662,3.2839,0,0
2,0.210616,3.287,0,0
2,0.662,3.2871,0,0
2,0.331419,3.2879,0,0
2,0.0163488,3.2897,0,0
2,0.167207,3.2899,0,0
2,0.384291,3.2903,0,0
2,0.662,3.2952,0,0
2,0.662,3.2966,0,0
2,0.470508,3.2976,0,0
2,0.115228,3.3,0,0
2,0.662,3.306,0,0
2,0.375405,3.3077,0,0
2,0.662,3.3079,0,0
2,0.662,3.3098,0,0
2,0.060965,3.312,0,0
2,0.399664,3.3166,0,0
2,0.101782,3.3193,0,0
2,0.024529,3.3213,0,0
2,0.662,3.3221,0,0
2,0.662,3.3222,0,0
2,0.654414,3.3229,0,0
2,0.662,3.323,0,0
2,0.662,3.3266,0,0
2,0.144921,3.328,0,0
2,0.662,3.3311,0,0
2,0.662,3.3317,0,0
2,0.0480153,3.3343,0,0
2,0.662,3.3351,0,0
2,0.662,3.3389,0,0
2,0.180272,3.3391,0,0
2,0.401907,3.3403,0,0
2,0.283737,3.3404,0,0
2,0.00205307,3.3406,0,0
2,0.353961,3.3412,0,0
2,0.0504465,3.3417,0,0
2,0.0254996,3.3418,0,0
2,0.662,3.3421,0,0
2,0.0583347,3.3426,0,0
2,0.24805,3.346,0,0
2,0.662,3.3468,0,0
2,0.662,3.3472,0,0
2,0.348645,3.3503,0,0
2,0.0144361,3.3517,0,0
2,0.662,3.353,0,0
2,0.662,3.3567,0,0
2,0.242056,3.3568,0,0
2,0.269362,3.3579,0,0
2,0.662,3.3599,0,0
2,0.303885,3.3614,0,0
2,0.662,3.3637,0,0
2,0.659543,3.3654,0,0
2,0.416876,3.3718,0,0
2,0.662,3.3737,0,0
2,0.0227973,3.374,0,0
2,0.662,3.3768,0,0
2,0.662,3.3791,0,0
2,0.662,3.3818,0,0
2,0.662,3.3819,0,0
2,0.662,3.3835,0,0
2,0.662,3.384,0,0
2,0.217794,3.3842,0,0
2,0.197605,3.3846,0,0
2,0.662,3.3868,0,0
2,0.662,3.3877,0,0
2,0.662,3.3881,0,0
2,0.439054,3.3895,0,0
2,0.270404,3.3917,0,0
2,0.662,3.3956,0,0
2,0.662,3.3962,0,0
2,0.064302,3.3967,0,0
2,0.642355,3.3977,0,0
2,0.330783,3.398,0,0
2,0.662,3.3983,0,0
2,0.421612,3.4026,0,0
2,0.662,3.4029,0,0
2,0.00836704,3.4053,0,0
2,0.384679,3.4075,0,0
2,0.269601,3.4097,0,0
2,0.150165,3.4114,0,0
2,0.226392,3.4127,0,0
2,0.341943,3.4138,0,0
2,0.314074,3.4156,0,0
2,0.407966,3.4178,0,0
2,0.662,3.4215,0,0
2,0.662,3.4228,0,0
2,0.662,3.4233,0,0
2,0.540846,3.4234,0,0
2,0.273272,3.4245,0,0
2,0.05917,3.4248,0,0
2,0.662,3.4284,0,0
2,0.423927,3.4296,0,0
2,0.148039,3.4362,0,0
2,0.662,3.4371,0,0
2,0.300913,3.4407,0,0
2,0.662,3.4431,0,0
2,0.214054,3.4437,0,0
2,0.372931,3.4496,0,0
2,0.0512571,3.4524,0,0
2,0.394673,3.4534,0,0
2,0.662,3.4605,0,0
2,0.662,3.4654,0,0
2,0.662,3.467,0,0
2,0.0722919,3.4683,0,0
2,0.662,3.4711,0,0
2,0.472538,3.4725,0,0
2,0.662,3.4742,0,0
2,0.0904479,3.4752,0,0
2,0.662,3.476,0,0
2,0.391257,3.4781,0,0
2,0.662,3.4786,0,0
2,0.662,3.479,0,0
2,0.662,3.4791,0,0
2,0.475963,3.4792,0,0
2,0.255293,3.4813,0,0
2,0.662,3.4814,0,0
2,0.249222,3.4836,0,0
2,0.0794721,3.4852,0,0
2,0.0663972,3.4865,0,0
2,0.0133947,3.4867,0,0
2,0.0227982,3.4893,0,0
2,0.662,3.4912,0,0
2,0.662,3.4923,0,0
2,0.143279,3.4946,0,0
2,0.662,3.4951,0,0
2,0.662,3.4962,0,0
2,0.269769,3.4969,0,0
2,0.662,3.5062,0,0
2,0.662,3.5069,0,0
2,0.26452,3.5076,0,0
2,0.286497,3.5079,0,0
2,0.138695,3.5118,0,0
2,0.15646,3.5119,0,0
2,0.274353,3.5132,0,0
2,0.0146163,3.5134,0,0
2,0.662,3.5157,0,0
2,0.477329,3.5169,0,0
2,0.419239,3.5192,0,0
2,0.338039,3.5194,0,0
2,0.0798545,3.5216,0,0
2,0.138494,3.5221,0,0
2,0.451913,3.5225,0,0
2,0.174298,3.5302,0,0
2,0.260614,3.5303,0,0
2,0.305712,3.5311,0,0
2,0.219764,3.5331,0,0
2,0.100729,3.5384,0,0
2,0.227269,3.5389,0,0
2,0.262754,3.5424,0,0
2,0.662,3.5453,0,0
2,0.111954,3.5454,0,0
2,0.662,3.5479,0,0
2,0.17298,3.5483,0,0
2,0.662,3.5525,0,0
2,0.212834,3.5544,0,0
2,0.274941,3.5552,0,0
2,0.662,3.557,0,0
2,0.662,3.5624,0,0
2,0.301057,3.5656,0,0
2,0.126019,3.5668,0,0
2,0.170574,3.5679,0,0
2,0.231751,3.5711,0,0
2,0.662,3.5713,0,0
2,0.662,3.5747,0,0
2,0.264934,3.5759,0,0
2,0.0829133,3.5761,0,0
2,0.439469,3.5774,0,0
2,0.151898,3.5776,0,0
2,0.258424,3.5791,0,0
2,0.662,3.5812,0,0
2,0.662,3.5819,0,0
2,0.275482,3.5833,0,0
2,0.662,3.5834,0,0
2,0.662,3.5851,0,0
2,0.172947,3.5854,0,0
2,0.140174,3.5898,0,0
2,0.382123,3.591,0,0
2,0.139304,3.5914,0,0
2,0.662,3.5927,0,0
2,0.0353198,3.593,0,0
2,0.662,3.5944,0,0
2,0.428133,3.5953,0,0
2,0.363037,3.5972,0,0
2,0.662,3.6037,0,0
2,0.662,3.605,0,0
2,0.662,3.6053,0,0
2,0.662,3.6061,0,0
2,0.106137,3.6081,0,0
2,0.662,3.6108,0,0
2,0.662,3.611,0,0
2,0.662,3.6157,0,0
2,0.662,3.616,0,0
2,0.662,3.6207,0,0
2,0.23116,3.6216,0,0
2,0.0225862,3.6226,0,0
2,0.314951,3.6252,0,0
2,0.662,3.628,0,0
2,0.662,3.6309,0,0
2,0.0254727,3.6347,0,0
2,0.229263,3.6404,0,0
2,0.662,3.6429,0,0
2,0.662,3.6433,0,0
2,0.112044,3.6445,0,0
2,0.662,3.6458,0,0
2,0.662,3.6471,0,0
2,0.126184,3.6501,0,0
2,0.118627,3.6518,0,0
2,0.662,3.6533,0,0
2,0.137041,3.6539,0,0
2,0.662,3.6545,0,0
2,0.662,3.6547,0,0
2,0.224398,3.6564,0,0
2,0.662,3.6568,0,0
2,0.662,3.6572,0,0
2,0.662,3.6616,0,0
2,0.660318,3.6633,0,0
2,0.433606,3.6636,0,0
2,0.662,3.6648,0,0
2,0.343378,3.6673,0,0
2,0.391179,3.6676,0,0
2,0.662,3.6677,0,0
2,0.662,3.6687,0,0
2,0.0025968,3.6708,0,0
2,0.0663796,3.6745,0,0
2,0.662,3.6752,0,0
2,0.662,3.6792,0,0
2,0.662,3.6845,0,0
2,0.0481035,3.6881,0,0
2,0.662,3.6927,0,0
2,0.128868,3.6958,0,0
2,0.662,3.6962,0,0
2,0.476563,3.6971,0,0
2,0.662,3.6981,0,0
2,0.662,3.6984,0,0
2,0.0362318,3.6995,0,0
2,0.662,3.7007,0,0
2,0.253965,3.7036,0,0
2,0.654337,3.7053,0,0
2,0.0655065,3.7054,0,0
2,0.22092,3.7063,0,0
2,0.662,3.7069,0,0
2,0.28227,3.7072,0,0
2,0.662,3.7119,0,0
2,0.662,3.7126,0,0
2,0.179561,3.7145,0,0
2,0.658679,3.7159,0,0
2,0.11479,3.7169,0,0
2,0.0517574,3.7182,0,0
2,0.662,3.7202,0,0
2,0.392387,3.7214,0,0
2,0.662,3.7215,0,0
2,0.662,3.7218,0,0
2,0.204423,3.722,0,0
2,0.662,3.7223,0,0
2,0.662,3.7265,0,0
2,0.662,3.7276,0,0
2,0.080169,3.7278,0,0
2,0.662,3.7285,0,0
2,0.34522,3.73,0,0
2,0.462453,3.7319,0,0
2,0.662,3.7325,0,0
2,0.183496,3.7335,0,0
2,0.662,3.7342,0,0
2,0.309066,3.7349,0,0
2,0.662,3.7354,0,0
2,0.0265701,3.736,0,0
2,0.662,3.7363,0,0
2,0.356907,3.7387,0,0
2,0.662,3.7388,0,0
2,0.111332,3.7409,0,0
2,0.0152416,3.741,0,0
2,0.437399,3.7433,0,0
2,0.0792613,3.7453,0,0
2,0.264663,3.7456,0,0
2,0.662,3.7485,0,0
