2,0.33356,0.001,0,0
2,0.197418,3.7501,0,0
2,0.404369,3.7544,0,0
2,0.275955,3.7563,0,0
2,0.13712,3.7596,0,0
2,0.118079,3.7613,0,0
2,0.0686506,3.7644,0,0
2,0.662,3.7645,0,0
2,0.166437,3.7677,0,0
2,0.662,3.7713,0,0
2,0.662,3.7725,0,0
2,0.266577,3.7735,0,0
2,0.662,3.7739,0,0
2,0.325313,3.7743,0,0
2,0.474408,3.7847,0,0
2,0.366457,3.79,0,0
2,0.662,3.7936,0,0
2,0.449698,3.7949,0,0
2,0.470041,3.7959,0,0
2,0.0845484,3.7963,0,0
2,0.662,3.7972,0,0
2,0.319582,3.798,0,0
2,0.662,3.7988,0,0
2,0.661913,3.7995,0,0
2,0.662,3.8021,0,0
2,0.376431,3.8034,0,0
2,0.183825,3.8044,0,0
2,0.662,3.8055,0,0
2,0.0379218,3.8064,0,0
2,0.662,3.8077,0,0
2,0.662,3.8078,0,0
2,0.476546,3.8118,0,0
2,0.662,3.8126,0,0
2,0.183425,3.8161,0,0
2,0.657726,3.8172,0,0
2,0.20701,3.8176,0,0
2,0.662,3.8189,0,0
2,0.662,3.8215,0,0
2,0.662,3.8221,0,0
2,0.662,3.8237,0,0
2,0.251672,3.8275,0,0
2,0.0978413,3.8294,0,0
2,0.662,3.8301,0,0
2,0.0725821,3.8305,0,0
2,0.231209,3.8312,0,0
2,0.328952,3.8318,0,0
2,0.662,3.8327,0,0
2,0.355123,3.835,0,0
2,0.0995328,3.8363,0,0
2,0.0127591,3.8372,0,0
2,0.435846,3.8383,0,0
2,0.312875,3.8431,0,0
2,0.662,3.8469,0,0
2,0.305529,3.8472,0,0
2,0.662,3.8473,0,0
2,0.662,3.8478,0,0
2,0.290014,3.8483,0,0
2,0.255145,3.8491,0,0
2,0.206685,3.8492,0,0
2,0.662,3.8498,0,0
2,0.662,3.8506,0,0
2,0.191727,3.851,0,0
2,0.662,3.8519,0,0
2,0.231988,3.8551,0,0
2,0.662,3.857,0,0
2,0.662,3.8591,0,0
2,0.662,3.8615,0,0
2,0.465289,3.8621,0,0
2,0.46933,3.8645,0,0
2,0.662,3.8648,0,0
2,0.448867,3.8649,0,0
2,0.662,3.8681,0,0
2,0.662,3.8694,0,0
2,0.662,3.8718,0,0
2,0.662,3.8732,0,0
2,0.341323,3.8771,0,0
2,0.206881,3.8779,0,0
2,0.443979,3.8797,0,0
2,0.127706,3.8819,0,0
2,0.0992899,3.8827,0,0
2,0.662,3.8834,0,0
2,0.662,3.8843,0,0
2,0.245532,3.8844,0,0
2,0.660423,3.8857,0,0
2,0.662,3.8865,0,0
2,0.368594,3.8876,0,0
2,0.485202,3.8884,0,0
2,0.0138191,3.891,0,0
2,0.662,3.8925,0,0
2,0.282887,3.8927,0,0
2,0.662,3.8949,0,0
2,0.10085,3.8958,0,0
2,0.662,3.8966,0,0
2,0.662,3.8983,0,0
2,0.662,3.8994,0,0
2,0.662,3.9019,0,0
2,0.662,3.9048,0,0
2,0.232014,3.9064,0,0
2,0.252511,3.9077,0,0
2,0.662,3.9086,0,0
2,0.662,3.909,0,0
2,0.373653,3.91,0,0
2,0.662,3.9104,0,0
2,0.0434823,3.9112,0,0
2,0.294558,3.9122,0,0
2,0.662,3.9125,0,0
2,0.662,3.9145,0,0
2,0.662,3.9155,0,0
2,0.409981,3.918,0,0
2,0.662,3.9198,0,0
2,0.662,3.9213,0,0
2,0.394886,3.9232,0,0
2,0.0321077,3.9294,0,0
2,0.662,3.9309,0,0
2,0.662,3.9344,0,0
2,0.662,3.9353,0,0
2,0.662,3.939,0,0
2,0.0671898,3.9394,0,0
2,0.662,3.9414,0,0
2,0.662,3.9422,0,0
2,0.0604747,3.9472,0,0
2,0.662,3.9485,0,0
2,0.662,3.9505,0,0
2,0.662,3.9506,0,0
2,0.662,3.9527,0,0
2,0.662,3.9533,0,0
2,0.248494,3.9548,0,0
2,0.662,3.9559,0,0
2,0.662,3.9569,0,0
2,0.662,3.9623,0,0
2,0.249962,3.9628,0,0
2,0.144831,3.9639,0,0
2,0.662,3.9641,0,0
2,0.161085,3.9642,0,0
2,0.662,3.9665,0,0
2,0.662,3.9686,0,0
2,0.662,3.969,0,0
2,0.662,3.9693,0,0
2,0.391593,3.9727,0,0
2,0.414249,3.9731,0,0
2,0.662,3.9734,0,0
2,0.0706355,3.9763,0,0
2,0.459764,3.9786,0,0
2,0.662,3.9788,0,0
2,0.128942,3.9794,0,0
2,0.0646203,3.9797,0,0
2,0.662,3.9804,0,0
2,0.425817,3.9817,0,0
2,0.662,3.982,0,0
2,0.662,3.9852,0,0
2,0.399041,3.986,0,0
2,0.662,3.9926,0,0
2,0.245031,3.9946,0,0
2,0.344108,3.9948,0,0
2,0.418295,3.9971,0,0
2,0.252575,4.0019,0,0
2,0.662,4.0047,0,0
2,0.662,4.0115,0,0
2,0.662,4.0118,0,0
2,0.139036,4.0137,0,0
2,0.163588,4.0152,0,0
2,0.219119,4.0174,0,0
2,0.314824,4.0175,0,0
2,0.662,4.0185,0,0
2,0.253864,4.0186,0,0
2,0.662,4.0234,0,0
2,0.143468,4.0236,0,0
2,0.662,4.0242,0,0
2,0.662,4.0245,0,0
2,0.662,4.0252,0,0
2,0.662,4.0262,0,0
2,0.257302,4.0265,0,0
2,0.0601274,4.0268,0,0
2,0.474035,4.0275,0,0
2,0.476269,4.0283,0,0
2,0.227114,4.0286,0,0
2,0.136527,4.0295,0,0
2,0.412374,4.031,0,0
2,0.0058936,4.0333,0,0
2,0.0760102,4.0363,0,0
2,0.662,4.037,0,0
2,0.662,4.0376,0,0
2,0.418487,4.0386,0,0
2,0.217864,4.0391,0,0
2,0.662,4.0394,0,0
2,0.662,4.0398,0,0
2,0.186209,4.0401,0,0
2,0.120207,4.0416,0,0
2,0.429652,4.0423,0,0
2,0.662,4.0436,0,0
2,0.662,4.0463,0,0
2,0.258273,4.0477,0,0
2,0.0934355,4.0479,0,0
2,0.662,4.0489,0,0
2,0.200865,4.0492,0,0
2,0.172356,4.0493,0,0
2,0.146586,4.0498,0,0
2,0.662,4.0512,0,0
2,0.170927,4.0525,0,0
2,0.11531,4.0529,0,0
2,0.0511066,4.0546,0,0
2,0.662,4.059,0,0
2,0.295366,4.0639,0,0
2,0.432323,4.0652,0,0
2,0.662,4.0666,0,0
2,0.662,4.0671,0,0
2,0.662,4.0712,0,0
2,0.662,4.0743,0,0
2,0.662,4.0744,0,0
2,0.33458,4.0751,0,0
2,0.662,4.0757,0,0
2,0.342552,4.077,0,0
2,0.44684,4.0775,0,0
2,0.662,4.0831,0,0
2,0.222732,4.0901,0,0
2,0.662,4.0912,0,0
2,0.662,4.0913,0,0
2,0.134758,4.0936,0,0
2,0.29614,4.0984,0,0
2,0.662,4.0993,0,0
2,0.662,4.1021,0,0
2,0.276578,4.1068,0,0
2,0.662,4.1071,0,0
2,0.662,4.1105,0,0
2,0.0802331,4.1112,0,0
2,0.529726,4.1119,0,0
2,0.455302,4.1145,0,0
2,0.355402,4.1153,0,0
2,0.662,4.1179,0,0
2,0.662,4.1185,0,0
2,0.662,4.1196,0,0
2,0.662,4.1215,0,0
2,0.33994,4.122,0,0
2,0.097902,4.1287,0,0
2,0.188913,4.1294,0,0
2,0.662,4.1305,0,0
2,0.662,4.1315,0,0
2,0.417114,4.1334,0,0
2,0.523871,4.1335,0,0
2,0.662,4.1348,0,0
2,0.662,4.1352,0,0
2,0.662,4.1357,0,0
2,0.0434493,4.1375,0,0
2,0.259006,4.1391,0,0
2,0.662,4.141,0,0
2,0.662,4.1417,0,0
2,0.354941,4.1419,0,0
2,0.662,4.1429,0,0
2,0.0340066,4.1452,0,0
2,0.165261,4.1455,0,0
2,0.662,4.1463,0,0
2,0.662,4.1464,0,0
2,0.366547,4.1473,0,0
2,0.662,4.148,0,0
2,0.662,4.1483,0,0
2,0.662,4.1529,0,0
2,0.377198,4.1641,0,0
2,0.475563,4.1683,0,0
2,0.327607,4.1696,0,0
2,0.133817,4.1709,0,0
2,0.251338,4.1724,0,0
2,0.662,4.1742,0,0
2,0.317817,4.1759,0,0
2,0.662,4.176,0,0
2,0.047059,4.1783,0,0
2,0.222994,4.1785,0,0
2,0.662,4.1795,0,0
2,0.662,4.1797,0,0
2,0.22055,4.181,0,0
2,0.662,4.1846,0,0
2,0.662,4.1849,0,0
2,0.662,4.1854,0,0
2,0.144366,4.186,0,0
2,0.256795,4.1869,0,0
2,0.662,4.189,0,0
2,0.0769165,4.1965,0,0
2,0.662,4.1979,0,0
2,0.165813,4.2045,0,0
2,0.292683,4.2071,0,0
2,0.0582373,4.2073,0,0
2,0.662,4.2083,0,0
2,0.0314203,4.2103,0,0
2,0.219841,4.2107,0,0
2,0.463677,4.2118,0,0
2,0.662,4.2123,0,0
2,0.41549,4.2132,0,0
2,0.0748623,4.2142,0,0
2,0.0683272,4.215,0,0
2,0.148412,4.2159,0,0
2,0.285671,4.216,0,0
2,0.662,4.2167,0,0
2,0.280519,4.2182,0,0
2,0.662,4.2254,0,0
2,0.236495,4.2296,0,0
2,0.414238,4.231,0,0
2,0.350352,4.2316,0,0
2,0.662,4.2335,0,0
2,0.260037,4.2375,0,0
2,0.662,4.2389,0,0
2,0.662,4.239,0,0
2,0.0538536,4.2414,0,0
2,0.662,4.242,0,0
2,0.662,4.2429,0,0
2,0.662,4.2443,0,0
2,0.0846324,4.2459,0,0
2,0.128288,4.2471,0,0
2,0.662,4.2482,0,0
2,0.662,4.2502,0,0
2,0.662,4.2519,0,0
2,0.0953971,4.2566,0,0
2,0.662,4.2569,0,0
2,0.662,4.2587,0,0
2,0.0686481,4.2632,0,0
2,0.662,4.2651,0,0
2,0.0827897,4.2656,0,0
2,0.662,4.2677,0,0
2,0.460898,4.268,0,0
2,0.662,4.2719,0,0
2,0.662,4.2727,0,0
2,0.662,4.2747,0,0
2,0.662,4.2748,0,0
2,0.662,4.2777,0,0
2,0.27767,4.2808,0,0
2,0.662,4.281,0,0
2,0.10164,4.288,0,0
2,0.662,4.2897,0,0
2,0.020726,4.2927,0,0
2,0.0391328,4.295,0,0
2,0.662,4.2955,0,0
2,0.22139,4.2971,0,0
2,0.0590043,4.299,0,0
2,0.662,4.2996,0,0
2,0.662,4.3004,0,0
2,0.662,4.3027,0,0
2,0.277588,4.3036,0,0
2,0.0161395,4.3053,0,0
2,0.662,4.3057,0,0
2,0.386877,4.3069,0,0
2,0.391384,4.3086,0,0
2,0.31584,4.3096,0,0
2,0.404059,4.3113,0,0
2,0.472478,4.3128,0,0
2,0.662,4.3129,0,0
2,0.662,4.3133,0,0
2,0.354358,4.3147,0,0
2,0.00594826,4.3158,0,0
2,0.508353,4.316,0,0
2,0.662,4.3162,0,0
2,0.252614,4.3216,0,0
2,0.662,4.3218,0,0
2,0.662,4.3219,0,0
2,0.662,4.3229,0,0
2,0.662,4.3259,0,0
2,0.0907901,4.3266,0,0
2,0.371604,4.3272,0,0
2,0.438646,4.3291,0,0
2,0.662,4.3295,0,0
2,0.463813,4.3332,0,0
2,0.137823,4.3337,0,0
2,0.0943958,4.3351,0,0
2,0.662,4.338,0,0
2,0.662,4.3392,0,0
2,0.662,4.3402,0,0
2,0.0848145,4.3429,0,0
2,0.662,4.3437,0,0
2,0.662,4.3489,0,0
2,0.468022,4.349,0,0
2,0.662,4.3517,0,0
2,0.436036,4.3533,0,0
2,0.123071,4.3572,0,0
2,0.123145,4.3579,0,0
2,0.469563,4.3582,0,0
2,0.465168,4.3583,0,0
2,0.662,4.3585,0,0
2,0.111324,4.3587,0,0
2,0.662,4.3592,0,0
2,0.4258,4.361,0,0
2,0.0216395,4.3612,0,0
2,0.662,4.3637,0,0
2,0.457676,4.37,0,0
2,0.662,4.3716,0,0
2,0.125065,4.3717,0,0
2,0.662,4.372,0,0
2,0.662,4.3723,0,0
2,0.662,4.3737,0,0
2,0.104328,4.3747,0,0
2,0.321099,4.378,0,0
2,0.662,4.3793,0,0
2,0.467308,4.3803,0,0
2,0.521945,4.3813,0,0
2,0.378111,4.3832,0,0
2,0.460888,4.3866,0,0
2,0.0716557,4.3872,0,0
2,0.662,4.392,0,0
2,0.252892,4.3929,0,0
2,0.662,4.3931,0,0
2,0.662,4.394,0,0
2,0.471245,4.3959,0,0
2,0.662,4.3992,0,0
2,0.468244,4.4001,0,0
2,0.329624,4.4008,0,0
2,0.662,4.4044,0,0
2,0.662,4.4053,0,0
2,0.313668,4.4069,0,0
2,0.662,4.409,0,0
2,0.406583,4.4092,0,0
2,0.206728,4.4127,0,0
2,0.662,4.4166,0,0
2,0.662,4.4205,0,0
2,0.193047,4.4215,0,0
2,0.447582,4.4233,0,0
2,0.277422,4.4262,0,0
2,0.39523,4.4274,0,0
2,0.0970987,4.4289,0,0
2,0.66002,4.4321,0,0
2,0.662,4.433,0,0
2,0.662,4.4334,0,0
2,0.662,4.4342,0,0
2,0.218464,4.4355,0,0
2,0.356452,4.4366,0,0
2,0.201682,4.4371,0,0
2,0.662,4.4386,0,0
2,0.662,4.4418,0,0
2,0.0185312,4.4423,0,0
2,0.248588,4.4479,0,0
2,0.140143,4.4481,0,0
2,0.159866,4.4508,0,0
2,0.269813,4.4511,0,0
2,0.662,4.4523,0,0
2,0.330484,4.4536,0,0
2,0.662,4.4567,0,0
2,0.662,4.4575,0,0
2,0.662,4.4576,0,0
2,0.662,4.461,0,0
2,0.662,4.4632,0,0
2,0.662,4.464,0,0
2,0.662,4.4657,0,0
2,0.226315,4.4668,0,0
2,0.275788,4.4673,0,0
2,0.442902,4.4699,0,0
2,0.662,4.47,0,0
2,0.662,4.4749,0,0
2,0.311854,4.4756,0,0
2,0.662,4.4761,0,0
2,0.490928,4.4775,0,0
2,0.662,4.4782,0,0
2,0.637064,4.4811,0,0
2,0.267921,4.4819,0,0
2,0.229577,4.4827,0,0
2,0.0797705,4.4828,0,0
2,0.662,4.4829,0,0
2,0.262116,4.4833,0,0
2,0.662,4.485,0,0
2,0.662,4.4851,0,0
2,0.103314,4.4867,0,0
2,0.662,4.487,0,0
2,0.662,4.4877,0,0
2,0.25525,4.488,0,0
2,0.0920149,4.4907,0,0
2,0.662,4.4918,0,0
2,0.662,4.4948,0,0
2,0.662,4.4971,0,0
2,0.216075,4.4972,0,0
2,0.314458,4.499,0,0
2,0.146063,4.4998,0,0
2,0.662,4.5016,0,0
2,0.293854,4.5017,0,0
2,0.0404495,4.5041,0,0
2,0.0541789,4.5062,0,0
2,0.662,4.5085,0,0
2,0.662,4.5086,0,0
2,0.157178,4.5088,0,0
2,0.188677,4.5099,0,0
2,0.662,4.5102,0,0
2,0.637156,4.5109,0,0
2,0.662,4.5115,0,0
2,0.307191,4.5141,0,0
2,0.662,4.5146,0,0
2,0.102081,4.5154,0,0
2,0.228583,4.5182,0,0
2,0.52652,4.5206,0,0
2,0.194322,4.5218,0,0
2,0.103995,4.5277,0,0
2,0.662,4.528,0,0
2,0.397656,4.5283,0,0
2,0.128491,4.5314,0,0
2,0.248751,4.5347,0,0
2,0.420279,4.5349,0,0
2,0.0216211,4.5367,0,0
2,0.251482,4.5371,0,0
2,0.662,4.5407,0,0
2,0.174249,4.5426,0,0
2,0.662,4.5433,0,0
2,0.662,4.5465,0,0
2,0.662,4.5499,0,0
2,0.175244,4.5507,0,0
2,0.662,4.5518,0,0
2,0.662,4.5531,0,0
2,0.3507,4.5548,0,0
2,0.662,4.5587,0,0
2,0.660505,4.5632,0,0
2,0.257254,4.5667,0,0
2,0.0342775,4.5678,0,0
2,0.299521,4.5724,0,0
2,0.662,4.5738,0,0
2,0.662,4.5748,0,0
2,0.0535152,4.5749,0,0
2,0.0972162,4.5766,0,0
2,0.0679818,4.5776,0,0
2,0.294047,4.5794,0,0
2,0.114754,4.58,0,0
2,0.662,4.5807,0,0
2,0.662,4.5823,0,0
2,0.662,4.5844,0,0
2,0.429878,4.5847,0,0
2,0.662,4.5864,0,0
2,0.212577,4.5867,0,0
2,0.662,4.5873,0,0
2,0.662,4.5874,0,0
2,0.662,4.5892,0,0
2,0.662,4.5901,0,0
2,0.662,4.5905,0,0
2,0.400728,4.5906,0,0
2,0.662,4.5914,0,0
2,0.319749,4.595,0,0
2,0.454998,4.6007,0,0
2,0.662,4.6012,0,0
2,0.415666,4.6027,0,0
2,0.160788,4.6048,0,0
2,0.143901,4.6065,0,0
2,0.662,4.6104,0,0
2,0.317392,4.6106,0,0
2,0.0966134,4.6107,0,0
2,0.178616,4.6132,0,0
2,0.318688,4.6147,0,0
2,0.662,4.6149,0,0
2,0.185091,4.6153,0,0
2,0.662,4.6166,0,0
2,0.00204537,4.6168,0,0
2,0.301041,4.6169,0,0
2,0.662,4.6184,0,0
2,0.454792,4.6216,0,0
2,0.176095,4.6218,0,0
2,0.662,4.6223,0,0
2,0.349699,4.6225,0,0
2,0.324047,4.624,0,0
2,0.662,4.625,0,0
2,0.662,4.6286,0,0
2,0.662,4.6302,0,0
2,0.662,4.6339,0,0
2,0.129633,4.634,0,0
2,0.662,4.6347,0,0
2,0.0500817,4.6354,0,0
2,0.662,4.6365,0,0
2,0.66162,4.6396,0,0
2,0.448188,4.6406,0,0
2,0.449609,4.6413,0,0
2,0.662,4.6456,0,0
2,0.156702,4.6457,0,0
2,0.453363,4.6458,0,0
2,0.662,4.6477,0,0
2,0.129233,4.6505,0,0
2,0.382072,4.6507,0,0
2,0.435105,4.6532,0,0
2,0.662,4.6536,0,0
2,0.345982,4.6545,0,0
2,0.662,4.6549,0,0
2,0.048027,4.6564,0,0
2,0.168562,4.6575,0,0
2,0.662,4.6595,0,0
2,0.173438,4.6648,0,0
2,0.339161,4.6652,0,0
2,0.406361,4.6711,0,0
2,0.327701,4.6749,0,0
2,0.662,4.6797,0,0
2,0.0591844,4.6824,0,0
2,0.662,4.6828,0,0
2,0.662,4.6832,0,0
2,0.662,4.6873,0,0
2,0.662,4.6876,0,0
2,0.355669,4.6886,0,0
2,0.0441473,4.6894,0,0
2,0.130639,4.6901,0,0
2,0.041084,4.6908,0,0
2,0.662,4.6934,0,0
2,0.269875,4.6944,0,0
2,0.662,4.6962,0,0
2,0.662,4.6963,0,0
2,0.662,4.6975,0,0
2,0.662,4.6999,0,0
2,0.662,4.7002,0,0
2,0.662,4.7048,0,0
2,0.281804,4.7067,0,0
2,0.662,4.7074,0,0
2,0.65003,4.7114,0,0
2,0.662,4.7134,0,0
2,0.662,4.7192,0,0
2,0.662,4.7224,0,0
2,0.156575,4.7228,0,0
2,0.313715,4.7267,0,0
2,0.662,4.7283,0,0
2,0.367797,4.7284,0,0
2,0.662,4.7321,0,0
2,0.473552,4.7389,0,0
2,0.662,4.7404,0,0
2,0.662,4.7415,0,0
2,0.662,4.7455,0,0
2,0.662,4.7461,0,0
2,0.662,4.7464,0,0
2,0.044778,4.7468,0,0
2,0.441652,4.7498,0,0
2,0.436504,4.753,0,0
2,0.662,4.7541,0,0
2,0.241729,4.7555,0,0
2,0.0969063,4.7593,0,0
2,0.0781561,4.7604,0,0
2,0.15101,4.7605,0,0
2,0.374607,4.7659,0,0
2,0.662,4.7669,0,0
2,0.50623,4.767,0,0
2,0.662,4.7703,0,0
2,0.151943,4.7706,0,0
2,0.192052,4.7711,0,0
2,0.662,4.7718,0,0
2,0.662,4.7748,0,0
2,0.169374,4.7752,0,0
2,0.177325,4.7754,0,0
2,0.662,4.7758,0,0
2,0.662,4.7769,0,0
2,0.40231,4.7795,0,0
2,0.662,4.7802,0,0
2,0.662,4.7884,0,0
2,0.662,4.7931,0,0
2,0.662,4.7938,0,0
2,0.662,4.7967,0,0
2,0.662,4.7972,0,0
2,0.662,4.7989,0,0
2,0.259151,4.8006,0,0
2,0.296873,4.803,0,0
2,0.662,4.8032,0,0
2,0.299956,4.8033,0,0
2,0.662,4.804,0,0
2,0.0836437,4.8064,0,0
2,0.243844,4.8082,0,0
2,0.319324,4.8097,0,0
2,0.408745,4.8103,0,0
2,0.308603,4.8124,0,0
2,0.662,4.8179,0,0
2,0.662,4.8193,0,0
2,0.141038,4.8207,0,0
2,0.465693,4.8259,0,0
2,0.292128,4.8277,0,0
2,0.332713,4.8281,0,0
2,0.399685,4.8294,0,0
2,0.662,4.8323,0,0
2,0.662,4.8347,0,0
2,0.285271,4.836,0,0
2,0.38703,4.8391,0,0
2,0.662,4.8401,0,0
2,0.364393,4.8418,0,0
2,0.662,4.8419,0,0
2,0.372202,4.8423,0,0
2,0.46343,4.8431,0,0
2,0.662,4.8434,0,0
2,0.1551,4.8466,0,0
2,0.662,4.8477,0,0
2,0.662,4.8492,0,0
2,0.0925589,4.8494,0,0
2,0.282345,4.8541,0,0
2,0.117602,4.8571,0,0
2,0.662,4.8574,0,0
2,0.662,4.8598,0,0
2,0.662,4.86,0,0
2,0.137595,4.8607,0,0
2,0.170319,4.8628,0,0
2,0.431894,4.8629,0,0
2,0.440535,4.865,0,0
2,0.112974,4.8662,0,0
2,0.341612,4.8669,0,0
2,0.468372,4.8676,0,0
2,0.662,4.8686,0,0
2,0.662,4.872,0,0
2,0.662,4.8739,0,0
2,0.662,4.8747,0,0
2,0.384143,4.8748,0,0
2,0.121716,4.8751,0,0
2,0.338634,4.8763,0,0
2,0.101377,4.8787,0,0
2,0.658634,4.8812,0,0
2,0.40385,4.8832,0,0
2,0.324036,4.8878,0,0
2,0.662,4.8917,0,0
2,0.662,4.892,0,0
2,0.662,4.8946,0,0
2,0.179056,4.8974,0,0
2,0.309354,4.9007,0,0
2,0.401121,4.9014,0,0
2,0.205611,4.9034,0,0
2,0.662,4.9039,0,0
2,0.662,4.9051,0,0
2,0.133473,4.9055,0,0
2,0.325288,4.9057,0,0
2,0.662,4.9077,0,0
2,0.281341,4.9086,0,0
2,0.662,4.9099,0,0
2,0.662,4.9126,0,0
2,0.131765,4.9187,0,0
2,0.410836,4.9221,0,0
2,0.662,4.9223,0,0
2,0.173704,4.923,0,0
2,0.152135,4.9234,0,0
2,0.662,4.9236,0,0
2,0.44948,4.9273,0,0
2,0.662,4.928,0,0
2,0.333068,4.9297,0,0
2,0.322269,4.9339,0,0
2,0.227497,4.9349,0,0
2,0.105763,4.9352,0,0
2,0.662,4.9354,0,0
2,0.662,4.9378,0,0
2,0.00670759,4.9421,0,0
2,0.661258,4.9459,0,0
2,0.406835,4.947,0,0
2,0.260303,4.9472,0,0
2,0.662,4.9495,0,0
2,0.223299,4.9513,0,0
2,0.662,4.9519,0,0
2,0.430625,4.9552,0,0
2,0.662,4.9608,0,0
2,0.367123,4.9618,0,0
2,0.662,4.9629,0,0
2,0.0428022,4.9633,0,0
2,0.297835,4.9651,0,0
2,0.662,4.9677,0,0
2,0.662,4.9691,0,0
2,0.662,4.9698,0,0
2,0.472422,4.9715,0,0
2,0.662,4.9716,0,0
2,0.46686,4.9775,0,0
2,0.414988,4.9782,0,0
2,0.196443,4.9835,0,0
2,0.0950676,4.984,0,0
2,0.362135,4.986,0,0
2,0.165725,4.9878,0,0
2,0.662,4.9905,0,0
2,0.662,4.9946,0,0
2,0.422485,4.9998,0,0
